page,text
1,"MUNICIPIOS MÁS VIOLENTOS DEL 20/SEP 
 
 
Homicidios Dolosos  
Entidad  
Municipio  
No de 
Muertos  Hombre  Mujer  
No 
Identificado  
Fuente  
Baja 
California 
(10)  
Tijuana  
1  
-  
-  
1  
El Mexicano  
Tijuana  
4  
4  
-  
-  
Uniradio Informa  
Tijuana  
2  
2  
-  
-  
Zeta Tijuana  
Tijuana  
1  
1  
-  
-  
Zeta Tijuana  
Tijuana  
1  
1  
-  
-  
Zeta Tijuana  
Tijuana  
1  
1  
-  
-  
Zeta Tijuana  
Chiapas  
(2)  
Berriozábal  
1  
-  
1  
-  
El Sol de Chiapas  
San Juan 
Cancuc  
1  
1  
-  
-  
Diario de Chiapas  
Chihuahua  
(15)  
Chihuahua  
1  
1  
-  
-  
El Puntero  
Chihuahua  
1  
1  
-  
-  
La Opción de Chihuahua  
Juárez  
2  
2  
-  
-  
El Diario de Chihuahua  
Ojinaga  
11  
-  
-  
11  
El Sol de Parral  
Ciudad de 
México  
(1)  
Iztapalapa  
1  
1  
-  
-  
Notigram  
Colima  
(2)  
Colima  
1  
1  
-  
-  
AFmedios  
Tecomán  
1  
1  
-  
-  
Meganoticias  
Durango  
(1)  
Lerdo  
1  
1  
-  
-  
El Sol de la Laguna  
Guanajuato  
(7)  
Celaya  
1  
1  
-  
-  
El Sol del Bajío  
Celaya  
1  
1  
-  
-  
El Sol del Bajío  
Celaya  
2  
1  
1  
-  
La Prensa  
Celaya  
1  
1  
-  
-  
Noticias del Estado de 
Guanajuato  
Cortazar  
1  
1  
-  
-  
AM  
León  
1  
-  
1  
-  
Milenio  
Guerrero  
(1)  
Acapulco de 
Juárez  
1  
1  
-  
-  
El Sol de Acapulco  
Hidalgo  
(2)  
Atitalaquia  
1  
1  
-  
-  
Milenio  
Ixmiquilpan  
1  
1  
-  
-  
El Sol de Hidalgo  
Jalisco  
(3)  
Guadalajara  
1  
-  
-  
1  
Jalisco Rojo Oficial  
San Pedro 
Tlaquepaque  
1  
1  
-  
-  
Guardia Nocturna  
San Pedro 
Tlaquepaque  
1  
1  
-  
-  
Guardia Nocturna  
"
2,"México  
(4)  
Tlalnepantla 
de Baz  
1  
1  
-  
-  
La Jornada  
Toluca  
3  
3  
-  
-  
El Sol de Toluca  
Michoacán 
de 
Ocampo  
(4)  
Morelia  
1  
1  
-  
-  
Noventa Grados  
Morelia  
1  
-  
1  
-  
Red 113  
Uruapan  
1  
1  
-  
-  
La Voz de Michoacán  
Zamora  
1  
1  
-  
-  
Red 113  
Morelos  
(2)  
Cuautla  
1  
1  
-  
-  
24 Morelos  
Cuernavaca  
1  
1  
-  
-  
El Sol de Chiapas  
Nuevo 
León  
(2)  
García  
1  
1  
-  
-  
El Porvenir  
Monterrey  
1  
1  
-  
-  
El Porvenir  
Puebla  
(5)  
Amozoc  
1  
1  
-  
-  
Periódico Central  
Huejotzingo  
1  
-  
1  
-  
Municipios Puebla  
Puebla  
2  
2  
-  
-  
Ambos Manos  
San Martín 
Texmelucan  
1  
-  
1  
-  
Puebla Roja  
Querétaro  
(2)  
Jalpan de 
Serra  
1  
1  
-  
-  
ADN Informativo  
Querétaro  
1  
1  
-  
-  
Diario de Querétaro  
Quintana 
Roo  
(3)  
Benito 
Juárez  
1  
-  
-  
1  
Desde El Balcón  
Tulum  
2  
2  
-  
-  
Novedades de Quintana 
Roo  
San Luis 
Potosí  
(2)  
Tamuín  
1  
1  
-  
-  
Pulso San Luis Potosí  
Tamuín  
1  
1  
-  
-  
Pulso San Luis Potosí  
Sinaloa  
(4)  
Culiacán  
1  
-  
-  
1  
Debate  
Culiacán  
1  
1  
-  
-  
Entre Veredas  
Culiacán  
1  
-  
1  
-  
Reflectores MX  
Sinaloa  
1  
1  
-  
-  
Café Negro Portal  
Sonora  
(5)  
Caborca  
3  
3  
-  
-  
Síntesis TV  
Nogales  
2  
-  
-  
2  
El Universal  
Tabasco  
(3)  
Cárdenas  
2  
2  
-  
-  
El Heraldo de Tabasco  
Nacajuca  
1  
1  
-  
-  
El Heraldo de Tabasco  
Tlaxcala  
(2)  
Huamantla  
1  
1  
-  
-  
El Imparcial  
Panotla  
1  
-  
-  
1  
Agencia Red Noticias  
Veracruz 
de Ignacio 
de la Llave  
(2)  
Atoyac  
1  
1  
-  
-  
Al Calor Político  
Santiago 
Sochiapan  
1  
1  
-  
-  
Diario del Istmo  
Zacatecas  
Loreto  
2  
-  
2  
-  
NTR Zacatecas  
"
3,"(2)  
Totales:  
86  
59  
9  
18  
 
 
"
1,"MUNICIPIOS MÁS VIOLENTOS DEL 21/SEP 
 
Homicidios Dolosos  
Entidad  
Municipio  
No de 
Muertos  Hombre  Mujer  
No 
Identificado  
Fuente  
Baja 
California 
(5)  
Mexicali  
2  
2  
-  
-  
Debate  
Tijuana  
1  
1  
-  
-  
PSN en Línea  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
-  
1  
-  
Uniradio Informa  
Chiapas 
 (4)  
Suchiate  
1  
-  
1  
-  
El Universal  
Tapachula  
1  
-  
-  
1  
Diario del Sur  
Tapachula  
2  
2  
-  
-  
El Orbe  
Chihuahua 
(4)  
Guachochi  
1  
1  
-  
-  
El Monitor  
Juárez  
1  
-  
1  
-  
El Universal  
Juárez  
1  
-  
1  
-  
El Universal  
Juárez  
1  
1  
-  
-  
Net Noticias  
Ciudad de 
México 
 (3)  
Azcapotzalco  
1  
1  
-  
-  
El Gráfico  
Cuauhtémoc  
1  
1  
-  
-  
El Gráfico  
Iztapalapa  
1  
1  
-  
-  
Milenio  
Guanajuato 
(10)  
Apaseo el Alto  
1  
1  
-  
-  
Noventa Grados  
Guanajuato  
1  
-  
1  
-  
El Universal  
León  
2  
2  
-  
-  
AM  
León  
1  
1  
-  
-  
AM  
León  
1  
1  
-  
-  
Zona Franca  
Salamanca  
1  
1  
-  
-  
AM  
San José 
Iturbide  
1  
1  
-  
-  
Periódico Correo  
Santa Cruz de 
Juventino 
Rosas  
2  
2  
-  
-  
AM  
Guerrero 
(4)  
Acapulco de 
Juárez  
1  
1  
-  
-  
Sur Acapulco  
Chilpancingo 
de los Bravo  
1  
1  
-  
-  
Sur Acapulco  
Xalpatláhuac  
2  
2  
-  
-  
Quadratín  
Jalisco 
 (3)  
Tamazula de 
Gordiano  
1  
-  
1  
-  
Telediario  
Teocaltiche  
2  
2  
-  
-  
Informador  
México 
Coyotepec  
2  
2  
-  
-  
El Informante  
"
2," (7)  
Jiquipilco  
1  
-  
1  
-  
Diario de Chiapas  
Naucalpan de 
Juárez  
1  
1  
-  
-  
DigitalMex  
Naucalpan de 
Juárez  
1  
1  
-  
-  
Milenio  
Ocoyoacac  
1  
1  
-  
-  
El Gráfico  
Texcoco  
1  
1  
-  
-  
DigitalMex  
Michoacán 
de 
Ocampo 
(2)  
Morelia  
1  
1  
-  
-  
Noventa Grados  
Morelia  
1  
1  
-  
-  
Quadratín  
Morelos 
 (1)  
Xochitepec  
1  
1  
-  
-  
Diario de Morelos  
Nuevo 
León 
 (2)  
General 
Escobedo  
1  
1  
-  
-  
Milenio  
Montemorelos  
1  
1  
-  
-  
Milenio  
Oaxaca 
 (3)  
Heroica 
Ciudad de 
Ejutla de 
Crespo  
2  
-  
2  
-  
Imparcial de 
Oaxaca  
Santiago 
Ixtayutla  
1  
1  
-  
-  
El Piñero de la 
Cuenca  
Puebla  
(7)  
Jalpan  
1  
1  
-  
-  
Diario Puntual  
Puebla  
3  
-  
-  
3  
Parabólica  
Puebla  
3  
-  
-  
3  
Parabólica  
San Luis 
Potosí 
 (2)  
San Luis 
Potosí  
2  
1  
1  
-  
Pulso San Luis 
Potosí  
Sinaloa  
(10)  
Culiacán  
2  
2  
-  
-  
La Silla Rota  
Culiacán  
5  
5  
-  
-  
Línea Directa  
Culiacán  
1  
1  
-  
-  
Los Noticieristas  
Culiacán  
1  
1  
-  
-  
Quadratín  
Navolato  
1  
1  
-  
-  
Café Negro Portal  
Sonora 
 (1)  
Cajeme  
1  
1  
-  
-  
Medios Obson  
Veracruz 
de Ignacio 
de la Llave 
(2)  
Río Blanco  
2  
1  
1  
-  
El Piñero de la 
Cuenca  
Villanueva  
1  
1  
-  
-  
NTR Zacatecas  
"
3,"Zacatecas 
(3)  
Zacatecas  
2  
2  
-  
-  
NTR Zacatecas  
Totales:  
73  
55  
11  
7  
 
 
"
1,"MUNICIPIOS MÁS VIOLENTOS DEL 22/SEP 
 
Homicidios Dolosos  
Entidad  
Municipio  
No de 
Muertos  Hombre  Mujer  
No 
Identificado  
Fuente  
Baja 
California 
(6)  
Mexicali  
1  
1  
-  
-  
La Voz de la Frontera  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Baja 
California 
Sur (1)  
La Paz  
1  
1  
-  
-  
El Universal  
Chiapas  
(4)  
Villaflores  
4  
4  
-  
-  
El Heraldo de Chiapas  
Chihuahua 
(4)  
Jiménez  
3  
2  
1  
-  
El Sol de México  
Juárez  
1  
1  
-  
-  
Net Noticias  
Coahuila 
de 
Zaragoza 
(1)  
San Juan de 
Sabinas  
1  
1  
-  
-  
La Prensa de Coahuila  
Colima 
 (1)  
Colima  
1  
1  
-  
-  
Colima Noticias  
Guanajuato 
(17)  
Celaya  
4  
3  
1  
-  
Periódico Correo  
León  
2  
2  
-  
-  
AM  
León  
1  
1  
-  
-  
AM  
León  
1  
1  
-  
-  
AM  
Pénjamo  
1  
1  
-  
-  
AM  
Salamanca  
1  
1  
-  
-  
Periódico Correo  
Salvatierra  
1  
1  
-  
-  
Reporte Directo  
Silao de la 
Victoria  
1  
1  
-  
-  
AM  
Tarimoro  
1  
1  
-  
-  
AM  
Valle de 
Santiago  
2  
2  
-  
-  
AM  
Valle de 
Santiago  
1  
1  
-  
-  
AM  
Valle de 
Santiago  
1  
1  
-  
-  
Periódico Correo  
Guerrero  
(1)  
Atoyac de 
Álvarez  
1  
1  
-  
-  
Sur Acapulco  
"
2,"Michoacán 
de 
Ocampo 
(4)  
Morelia  
1  
-  
1  
-  
El Sol de Morelia  
Morelia  
1  
1  
-  
-  
La Voz de Michoacán  
Morelia  
1  
1  
-  
-  
Noventa Grados  
Morelia  
1  
1  
-  
-  
Noventa Grados  
Nuevo 
León  
(2)  
Juárez  
1  
1  
-  
-  
El Porvenir  
Monterrey  
1  
1  
-  
-  
Telediario  
Puebla  
(6)  
Cuautinchán  
1  
1  
-  
-  
Puebla en Línea  
Puebla  
3  
3  
-  
-  
Milenio  
Puebla  
2  
2  
-  
-  
Puebla en Línea  
Quintana 
Roo  
(1)  
Benito Juárez  
1  
1  
-  
-  
Facebook  
Sinaloa 
 (1)  
Culiacán  
1  
1  
-  
-  
Línea Directa  
Sonora  
(2)  
Santa Ana  
2  
2  
-  
-  
La Verdad Sonora  
Tabasco 
 (1)  
Cárdenas  
1  
1  
-  
-  
El Heraldo de Tabasco  
Tlaxcala 
 (2)  
Natívitas  
1  
1  
-  
-  
Gentlx  
San Pablo del 
Monte  
1  
1  
-  
-  
Gentlx  
Veracruz 
de Ignacio 
de la Llave 
(2)  
Las Vigas de 
Ramírez  
1  
1  
-  
-  
Veracruz Noticias  
Río Blanco  
1  
1  
-  
-  
Veracruz Noticias  
Zacatecas 
(1)  
Guadalupe  
1  
1  
-  
-  
NTR Zacatecas  
Totales:  
57  
54  
3  
0  
 
 
"
1,"MUNICIPIOS MÁS VIOLENTOS DEL 23/SEP 
 
Homicidios Dolosos  
Entidad  
Municipio  
No de 
Muertos  Hombre  Mujer  
No 
Identificado  
Fuente  
Baja 
California 
(7)  
Mexicali  
1  
1  
-  
-  
La Voz de la Frontera  
Mexicali  
1  
-  
-  
1  
La Voz de la Frontera  
Tijuana  
1  
1  
-  
-  
El Mexicano  
Tijuana  
1  
1  
-  
-  
El Mexicano  
Tijuana  
1  
-  
-  
1  
La Voz de la Frontera  
Tijuana  
1  
1  
-  
-  
Síntesis  
Tijuana  
1  
1  
-  
-  
Zeta Tijuana  
Chiapas  
(1)  
Teopisca  
1  
1  
-  
-  
El Heraldo de Chiapas  
Chihuahua 
(6)  
Bachíniva  
1  
1  
-  
-  
Código 13  
Chihuahua  
1  
1  
-  
-  
La Opción  
Chihuahua  
1  
1  
-  
-  
La Opción de Chihuahua  
Cuauhtémoc  
1  
1  
-  
-  
El Diario de Chihuahua  
Juárez  
1  
1  
-  
-  
El Diario de Chihuahua  
Juárez  
1  
1  
-  
-  
La Opción de Chihuahua  
Ciudad de 
México  
(2)  
Gustavo A. 
Madero  
1  
-  
1  
-  
Reforma  
Tlalpan  
1  
-  
-  
1  
TV Azteca  
Guanajuato 
(3)  
León  
1  
1  
-  
-  
El Sol de León  
León  
1  
1  
-  
-  
Periódico Correo  
San Miguel de 
Allende  
1  
-  
1  
-  
Periódico Correo  
Guerrero 
(5)  
Acapulco de 
Juárez  
1  
1  
-  
-  
El Sol de Acapulco  
Acapulco de 
Juárez  
1  
1  
-  
-  
El Sur  
Acapulco de 
Juárez  
1  
1  
-  
-  
Quadratín  
Eduardo Neri  
1  
1  
-  
-  
Quadratín Guerrero  
Petatlán  
1  
1  
-  
-  
Quadratín Guerrero  
Hidalgo  
(2)  
Tepeji del Río 
de Ocampo  
2  
2  
-  
-  
Criterio Hidalgo  
Jalisco  
(5)  
El Salto  
1  
1  
-  
-  
Guardia Nocturna  
Guadalajara  
2  
-  
-  
2  
Guardia Nocturna  
Guadalajara  
1  
1  
-  
-  
Guardia Nocturna  
Tonalá  
1  
1  
-  
-  
Guardia Nocturna  
"
2,"México  
(2)  
Naucalpan de 
Juárez  
1  
1  
-  
-  
De Peso  
Toluca  
1  
-  
1  
-  
El Sol de Toluca  
Michoacán 
de 
Ocampo 
(3)  
Morelia  
1  
1  
-  
-  
La Voz de Michoacán  
Morelia  
2  
-  
-  
2  
Noventa Grados  
Morelos 
(10)  
Atlatlahucan  
1  
1  
-  
-  
Diario de Morelos  
Cuautla  
1  
1  
-  
-  
TV Azteca  
Emiliano 
Zapata  
1  
1  
-  
-  
Central de Noticias  
Emiliano 
Zapata  
1  
1  
-  
-  
La Unión de Morelos  
Jojutla  
2  
2  
-  
-  
La Unión de Morelos  
Temixco  
1  
1  
-  
-  
Diario de Morelos  
Temoac  
1  
-  
1  
-  
El Sol de Cuautla  
Tlaquiltenango  
1  
1  
-  
-  
Diario de Morelos  
Yautepec  
1  
1  
-  
-  
La Unión de Morelos  
Nuevo 
León  
(6)  
China  
3  
-  
-  
3  
El Porvenir  
García  
1  
-  
1  
-  
El Porvenir  
General 
Escobedo  
2  
-  
1  
1  
El Porvenir  
Oaxaca  
(4)  
Salina Cruz  
1  
1  
-  
-  
La Onda Oaxaca  
San Felipe 
Usila  
1  
1  
-  
-  
El Piñero de la Cuenca  
Santiago 
Pinotepa 
Nacional  
1  
1  
-  
-  
Imparcial de Oaxaca  
Santo 
Domingo 
Tehuantepec  
1  
1  
-  
-  
ADN Sureste  
Puebla  
(7)  
Atoyatempan  
1  
-  
-  
1  
Periódico Central  
Hueytamalco  
1  
1  
-  
-  
Municipios  
Oriental  
2  
2  
-  
-  
Puebla Roja  
Puebla  
1  
1  
-  
-  
Periódico Central  
Puebla  
1  
1  
-  
-  
Reto Diario  
Vicente 
Guerrero  
1  
1  
-  
-  
Urbano Puebla  
Quintana 
Roo  
(3)  
Benito Juárez  
1  
1  
-  
-  
Noticaribe  
Benito Juárez  
1  
1  
-  
-  
Noticaribe  
Tulum  
1  
1  
-  
-  
Noticaribe  
"
3,"San Luis 
Potosí  
(1)  
San Luis Potosí  
1  
-  
1  
-  
Pulso San Luis Potosí  
Sinaloa  
(4)  
Culiacán  
1  
1  
-  
-  
Café Negro Portal  
Culiacán  
1  
1  
-  
-  
El Siglo de Torreón  
Culiacán  
1  
1  
-  
-  
Noreste  
Mazatlán  
1  
1  
-  
-  
El Sol de Mazatlán  
Sonora  
(6)  
Hermosillo  
1  
1  
-  
-  
El Sol de Hermosillo  
Hermosillo  
3  
3  
-  
-  
Uniradio Informa  
San Luis Río 
Colorado  
1  
1  
-  
-  
Tribuna de San Luis  
San Luis Río 
Colorado  
1  
1  
-  
-  
Tribuna de San Luis  
Tabasco  
(3)  
Centro  
1  
-  
1  
-  
El Heraldo de Tabasco  
Centro  
1  
-  
1  
-  
Tabasco Hoy  
Nacajuca  
1  
1  
-  
-  
Tabasco Hoy  
Tamaulipas 
(1)  
Río Bravo  
1  
-  
-  
1  
La Silla Rota  
Tlaxcala  
(1)  
Ixtacuixtla de 
Mariano 
Matamoros  
1  
-  
1  
-  
Urbano Puebla  
Veracruz 
de Ignacio 
de la Llave 
(3)  
Coatzacoalcos  
2  
2  
-  
-  
XEU Noticias  
Tuxpan  
1  
1  
-  
-  
El Piñero de la Cuenca  
Totales:  
85  
62  
10  
13  
 
 
"
1,"MUNICIPIOS MÁS VIOLENTOS DEL 24/SEP 
 
Homicidios Dolosos  
Entidad  
Municipio  
No de 
Muertos  Hombre  Mujer  
No 
Identificado  
Fuente  
Baja 
California 
(7)  
Tijuana  
1  
-  
-  
1  
El Mexicano  
Tijuana  
1  
1  
-  
-  
El Mexicano  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Chiapas 
(1)  
Suchiate  
1  
1  
-  
-  
Diario de Chiapas  
Chihuahua 
(1)  
Juárez  
1  
1  
-  
-  
La Opción de Chihuahua  
Ciudad de 
México  
(2)  
Tlalpan  
1  
1  
-  
-  
La Prensa  
Venustiano 
Carranza  
1  
1  
-  
-  
Tribuna  
Coahuila 
de 
Zaragoza 
(1)  
Torreón  
1  
1  
-  
-  
Radio Zócalo  
Colima  
(3)  
Colima  
2  
2  
-  
-  
Colima Noticias  
Colima  
1  
1  
-  
-  
Diario de Colima  
Durango  
(1)  
Durango  
1  
-  
1  
-  
Viva La Noticia  
Guanajuato 
(17)  
Celaya  
1  
1  
-  
-  
Periódico Correo  
Guanajuato  
1  
1  
-  
-  
Periódico Correo  
León  
1  
1  
-  
-  
El Sol de León  
León  
1  
1  
-  
-  
Noticias Vespertinas  
León  
1  
1  
-  
-  
Periódico Correo  
León  
10  
-  
-  
10  
Periódico Correo  
Salamanca  
1  
-  
1  
-  
El Sol de Salamanca  
San Luis de la 
Paz  
1  
-  
-  
1  
Periódico Correo  
Guerrero  
(1)  
Acapulco de 
Juárez  
1  
1  
-  
-  
Sur Acapulco  
Hidalgo  
(5)  
Metepec  
1  
1  
-  
-  
Plaza Juárez  
Mineral de la 
Reforma  
1  
-  
1  
-  
El Sol de Hidalgo  
"
2,"Mineral del 
Monte  
1  
1  
-  
-  
Plaza Juárez  
Tepeji del Río 
de Ocampo  
1  
1  
-  
-  
El Sol de Hidalgo  
Tula de 
Allende  
1  
1  
-  
-  
Plaza Juárez  
Jalisco  
(3)  
Guadalajara  
1  
1  
-  
-  
Guardia Nocturna  
Zapopan  
2  
-  
-  
2  
Telediario  
México  
(4)  
Coacalco de 
Berriozábal  
1  
-  
-  
1  
Reforma  
Tenancingo  
1  
1  
-  
-  
A Fondo Estado de México  
Villa del 
Carbón  
1  
-  
1  
-  
La Prensa  
Zinacantepec  
1  
1  
-  
-  
El Sol de Toluca  
Michoacán 
de 
Ocampo  
(1)  
Morelia  
1  
1  
-  
-  
Changoonga  
Morelos  
(5)  
Cuernavaca  
2  
2  
-  
-  
Diario de Morelos  
Cuernavaca  
1  
1  
-  
-  
Morelos News  
Xochitepec  
1  
1  
-  
-  
La Unión de Morelos  
Zacatepec  
1  
1  
-  
-  
24 Morelos  
Nayarit  
(1)  
Tepic  
1  
1  
-  
-  
NTV  
Nuevo 
León  
(1)  
Santa 
Catarina  
1  
1  
-  
-  
Telediario  
Oaxaca  
(5)  
Juchitán de 
Zaragoza  
2  
-  
-  
2  
Contrapropuesta  
Juchitán de 
Zaragoza  
2  
1  
1  
-  
El Imparcial Oaxaca  
Juchitán de 
Zaragoza  
1  
-  
1  
-  
El Imparcial Oaxaca  
Puebla  
(2)  
Huejotzingo  
1  
-  
-  
1  
Cinco Radio  
Tehuacán  
1  
1  
-  
-  
Urbano Puebla  
Quintana 
Roo  
(1)  
Benito 
Juárez  
1  
-  
1  
-  
Marcrix Noticias  
Sinaloa  
(5)  
Culiacán  
1  
1  
-  
-  
Café Negro Portal  
Culiacán  
1  
1  
-  
-  
EL Sol de Sinaloa  
Elota  
1  
1  
-  
-  
EL Sol de Sinaloa  
Navolato  
2  
2  
-  
-  
EL Sol de Sinaloa  
Sonora  
Cajeme  
1  
1  
-  
-  
Entorno Informativo  
"
3,"(3)  
San Luis Río 
Colorado  
2  
2  
-  
-  
Entorno Informativo  
Tamaulipas 
(1)  
Altamira  
1  
-  
1  
-  
Telemar Campeche  
Veracruz 
de Ignacio 
de la Llave 
(3)  
Poza Rica de 
Hidalgo  
1  
1  
-  
-  
El Piñero de la Cuenca  
San Juan 
Evangelista  
2  
2  
-  
-  
La Jornada  
Totales:  
74  
48  
8  
18  
 
 
"
