page,text
1,"MUNICIPIOS MÁS VIOLENTOS DEL 25/SEP 
 
Homicidios Dolosos  
Entidad  
Municipio  
No de 
Muertos  Hombre  Mujer  
No 
Identificado  
Fuente  
Aguascalientes 
(1)  
Tepezalá  
1  
1  
-  
-  
El Circo 
Aguascalientes  
Baja California 
(8)  
Mexicali  
1  
1  
-  
-  
La Voz de la 
Frontera  
Tijuana  
1  
1  
-  
-  
Alfredoalvarez.mx  
Tijuana  
3  
-  
-  
3  
El Mexicano  
Tijuana  
1  
-  
-  
1  
El Sol de Tijuana  
Tijuana  
1  
1  
-  
-  
El Sol de Tijuana  
Tijuana  
1  
1  
-  
-  
El Sol de Tijuana  
Campeche  
(2)  
Carmen  
2  
2  
-  
-  
Por Esto!  
Chiapas  
(4)  
Tapachula  
2  
2  
-  
-  
Diario del Sur  
Villa Corzo  
2  
2  
-  
-  
El Heraldo  
Chihuahua  
(1)  
Chihuahua  
1  
-  
1  
-  
AR Noticias  
Ciudad de 
México  
(3)  
Gustavo A. 
Madero  
3  
-  
3  
-  
El Gráfico  
Colima 
 (1)  
Colima  
1  
1  
-  
-  
Colima Noticias  
Guanajuato  
(7)  
Celaya  
1  
1  
-  
-  
Celaya News  
Celaya  
1  
1  
-  
-  
Noventa Grados  
Celaya  
1  
-  
1  
-  
Noventa Grados  
León  
1  
1  
-  
-  
AM  
León  
1  
1  
-  
-  
El Heraldo de San 
Luis Potosí  
Purísima del 
Rincón  
1  
1  
-  
-  
El Sol de León  
Valle de 
Santiago  
1  
1  
-  
-  
El Sol de 
Salamanca  
Guerrero  
(2)  
Acapulco de 
Juárez  
1  
1  
-  
-  
Quadratín 
Guerrero  
Chilpancingo 
de los Bravo  
1  
-  
1  
-  
Agencia de 
Noticias Guerrero  
Jalisco 
 (6)  
Guadalajara  
1  
1  
-  
-  
Guardia 
Nocturna  
San Pedro 
Tlaquepaque  
3  
2  
1  
-  
Guardia 
Nocturna  
"
2,"Tlajomulco de 
Zúñiga  
1  
1  
-  
-  
Guardia 
Nocturna  
Zapopan  
1  
1  
-  
-  
Jalisco Rojo 
Oficial  
México (9)  
Almoloya del 
Río  
1  
1  
-  
-  
La Prensa  
Coacalco de 
Berriozábal  
1  
-  
1  
-  
La Prensa  
Ecatepec de 
Morelos  
1  
-  
-  
1  
Reforma  
Ecatepec de 
Morelos  
1  
1  
-  
-  
Reporteros en 
Movimiento  
Naucalpan de 
Juárez  
1  
1  
-  
-  
La Jornada  
Tecámac  
1  
1  
-  
-  
Milenio  
Tenango del 
Valle  
2  
1  
-  
1  
Tres PM Noticias  
Toluca  
1  
1  
-  
-  
El Sol de Toluca  
Michoacán de 
Ocampo 
 (4)  
Apatzingán  
2  
2  
-  
-  
La Voz de 
Michoacán  
Erongarícuaro  
1  
1  
-  
-  
La Voz de 
Michoacán  
Uruapan  
1  
1  
-  
-  
La Voz de 
Michoacán  
Morelos 
 (2)  
Cuernavaca  
1  
1  
-  
-  
Central de 
Noticias  
Jiutepec  
1  
1  
-  
-  
Reporte Morelos  
Nuevo León 
 (12)  
Apodaca  
1  
-  
-  
1  
El Porvenir  
Los Ramones  
11  
11  
-  
-  
Posta  
Oaxaca 
 (7)  
Heroica Villa de 
San Blas 
Atempa  
2  
2  
-  
-  
NVI Noticias  
Matías Romero 
Avendaño  
1  
1  
-  
-  
El Imparcial  
San Francisco 
Ixhuatán  
2  
2  
-  
-  
Cuarta Plana  
Santa Cruz 
Xoxocotlán  
1  
1  
-  
-  
Cuarta Plana  
Tlacolula de 
Matamoros  
1  
1  
-  
-  
El Imparcial  
Puebla  
(4)  
Ahuazotepec  
3  
3  
-  
-  
Milenio  
Tepatlaxco de 
Hidalgo  
1  
1  
-  
-  
Twitter  
"
3,"Sinaloa  
(3)  
Culiacán  
2  
2  
-  
-  
Noroeste  
Culiacán  
1  
1  
-  
-  
Río Doce  
Sonora 
 (1)  
Hermosillo  
1  
1  
-  
-  
Medios Obson  
Tabasco 
 (2)  
Centro  
1  
1  
-  
-  
XEVT  
Comalcalco  
1  
-  
-  
1  
El Heraldo de 
Tabasco  
Tamaulipas  
(3)  
Matamoros  
1  
1  
-  
-  
Hoy Tamaulipas  
Reynosa  
1  
1  
-  
-  
Vox Populi 
Noticias  
Victoria  
1  
1  
-  
-  
Hoy Tamaulipas  
Veracruz de 
Ignacio de la 
Llave 
 (1)  
Cuitláhuac  
1  
1  
-  
-  
Al Calor Político  
Zacatecas  
(5)  
Loreto  
2  
-  
2  
-  
NTR Zacatecas  
Zacatecas  
3  
-  
3  
-  
NTR Zacatecas  
Totales:  
88  
67  
13  
8  
 
 
 
"
1,"MUNICIPIOS MÁS VIOLENTOS DEL 26/SEP 
  
Homicidios Dolosos  
Entidad  
Municipio  
No de 
Muertos  Hombre  Mujer  
No 
Identificado  
Fuente  
Aguascalientes 
(1)  
El Llano  
1  
1  
-  
-  
El Sol del Centro  
Baja California 
(3)  
Ensenada  
1  
-  
-  
1  
Zeta Tijuana  
Tijuana  
1  
-  
1  
-  
Uniradio Informa  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Chihuahua 
 (9)  
Cuauhtémoc  
1  
-  
1  
-  
El heraldo de 
Chihuahua  
Cuauhtémoc  
2  
2  
-  
-  
La Polaka  
Guadalupe y 
Calvo  
1  
1  
-  
-  
El Diario de 
Chihuahua  
Juárez  
1  
1  
-  
-  
El Heraldo de Juárez  
Juárez  
1  
-  
1  
-  
La Polaka  
Juárez  
1  
1  
-  
-  
La Polaka  
Juárez  
1  
1  
-  
-  
La Polaka  
Juárez  
1  
1  
-  
-  
La Polaka  
Colima  
(4)  
Colima  
1  
1  
-  
-  
Colima Noticias  
Colima  
1  
1  
-  
-  
Colima Noticias  
Comala  
1  
1  
-  
-  
Diario de Colima  
Manzanillo  
1  
1  
-  
-  
Diario de Colima  
Durango  
(2)  
Durango  
2  
-  
-  
2  
El Siglo de Durango  
Guanajuato 
(11)  
Apaseo el 
Grande  
1  
1  
-  
-  
El Sol del Bajío  
Dolores 
Hidalgo Cuna 
de la 
Independencia 
Nacional  
1  
1  
-  
-  
Periódico Correo  
Irapuato  
1  
-  
-  
1  
Guanajuato Informa  
Jaral del 
Progreso  
2  
2  
-  
-  
El Sol de Salamanca  
León  
1  
1  
-  
-  
El Sol de León  
Salamanca  
1  
1  
-  
-  
Periódico Correo  
Salamanca  
1  
1  
-  
-  
Periódico Correo  
Salvatierra  
1  
1  
-  
-  
Periódico Correo  
Villagrán  
1  
-  
1  
-  
El Sol del Bajío  
Yuriria  
1  
1  
-  
-  
AM  
"
2,"Guerrero  
(1)  
Iguala de la 
Independencia  
1  
-  
1  
-  
Quadratín Guerrero  
Jalisco  
(5)  
San Pedro 
Tlaquepaque  
1  
1  
-  
-  
Guardia Nocturna  
San Pedro 
Tlaquepaque  
2  
1  
1  
-  
Guardia Nocturna  
San Pedro 
Tlaquepaque  
2  
2  
-  
-  
Guardia Nocturna  
México  
(3)  
Chimalhuacán  
1  
-  
1  
-  
Noventa Grados  
Tlalnepantla 
de Baz  
1  
1  
-  
-  
La Prensa  
Toluca  
1  
1  
-  
-  
La Prensa  
Morelos  
(2)  
Jiutepec  
1  
1  
-  
-  
La Unión de Morelos  
Yautepec  
1  
1  
-  
-  
Línea Caliente 
Noticias  
Nuevo León  
(3)  
Santa Catarina  
2  
-  
2  
-  
Milenio  
Santiago  
1  
-  
-  
1  
Twitter  
Oaxaca  
(2)  
San José 
Chiltepec  
1  
-  
-  
1  
El Piñero de la 
Cuenca  
Tlacolula de 
Matamoros  
1  
1  
-  
-  
Quadratín Oaxaca  
Puebla  
(2)  
Chignahuapan  
2  
2  
-  
-  
La Jornada de 
Oriente  
Quintana Roo 
(2)  
Benito Juárez  
1  
-  
-  
1  
Noticaribe  
Benito Juárez  
1  
1  
-  
-  
Sipse  
San Luis Potosí 
(1)  
Matehuala  
1  
1  
-  
-  
Pulso San Luis Potosí  
Sinaloa  
(14)  
Concordia  
9  
9  
-  
-  
El Universal  
Culiacán  
3  
-  
-  
3  
Luz Noticias  
Culiacán  
1  
1  
-  
-  
Luz Noticias  
Culiacán  
1  
1  
-  
-  
Luz Noticias  
Sonora  
(8)  
Cajeme  
1  
1  
-  
-  
Medios Obson  
Cajeme  
1  
1  
-  
-  
Tribuna  
Hermosillo  
2  
2  
-  
-  
El Sol de Hermosillo  
Hermosillo  
1  
-  
-  
1  
El Sol de Hermosillo  
Hermosillo  
2  
-  
2  
-  
Uniradio Informa  
Nogales  
1  
-  
1  
-  
El Sol de Hermosillo  
Tabasco  
(2)  
Cárdenas  
1  
1  
-  
-  
El Heraldo de 
Tabasco  
Nacajuca  
1  
-  
-  
1  
El Heraldo de 
Tabasco  
"
3,"Veracruz de 
Ignacio de la 
Llave  
(2)  
Gutiérrez 
Zamora  
1  
1  
-  
-  
El Piñero de la 
Cuenca  
Jáltipan  
1  
-  
-  
1  
Diario del Istmo  
Zacatecas  
(3)  
Villanueva  
3  
3  
-  
-  
NTR Zacatecas  
Totales:  
80  
55  
12  
13  
 
 
"
1,"MUNICIPIOS MÁS VIOLENTOS DEL 27/SEP 
 
 
Homicidios Dolosos  
Entidad  
Municipio  
No de 
Muertos  Hombre  Mujer  
No 
Identificado  
Fuente  
Aguascalientes 
(1)  
Aguascalientes  
1  
1  
-  
-  
El Sol del Centro  
Baja California 
(7)  
Mexicali  
1  
1  
-  
-  
La Voz de la Frontera  
Mexicali  
1  
1  
-  
-  
La Voz de la Frontera  
Mexicali  
1  
1  
-  
-  
La Voz de la Frontera  
Mexicali  
1  
1  
-  
-  
La Voz de la Frontera  
Tijuana  
1  
1  
-  
-  
Uniradio Informa  
Tijuana  
1  
-  
-  
1  
Uniradio Informa  
Tijuana  
1  
-  
-  
1  
Uniradio Informa  
Chiapas  
(2)  
San Cristóbal 
de las Casas  
1  
1  
-  
-  
El Heraldo de 
Chiapas  
Tapachula  
1  
1  
-  
-  
El Heraldo de 
Chiapas  
Chihuahua  
(2)  
Guachochi  
1  
1  
-  
-  
El Diario de 
Chihuahua  
Juárez  
1  
1  
-  
-  
El Diario  
Ciudad de 
México  
(1)  
Gustavo A. 
Madero  
1  
-  
1  
-  
El Heraldo de México  
Coahuila de 
Zaragoza  
(1)  
Acuña  
1  
1  
-  
-  
La Voz  
Colima  
(2)  
Comala  
1  
1  
-  
-  
AFmedios  
Villa de Álvarez  
1  
1  
-  
-  
AFmedios  
Guanajuato  
(9)  
Celaya  
1  
1  
-  
-  
Noventa Grados  
Irapuato  
1  
-  
-  
1  
Periódico Correo  
Irapuato  
1  
1  
-  
-  
Periódico Correo  
León  
1  
-  
1  
-  
La Silla Rota  
León  
2  
2  
-  
-  
N+  
San Luis de la 
Paz  
1  
1  
-  
-  
Periódico Acento 21  
Santa Cruz de 
Juventino 
Rosas  
1  
1  
-  
-  
Periódico Correo  
Valle de 
Santiago  
1  
1  
-  
-  
El Sol de Salamanca  
"
2,"Hidalgo  
(1)  
Pachuca de 
Soto  
1  
1  
-  
-  
Crónica de Hoy 
Hidalgo  
Jalisco  
(6)  
Guadalajara  
1  
-  
-  
1  
Guardia Nocturna  
Guadalajara  
1  
1  
-  
-  
Guardia Nocturna  
Guadalajara  
1  
1  
-  
-  
Guardia Nocturna  
Guadalajara  
1  
-  
-  
1  
Guardia Nocturna  
Tlajomulco de 
Zúñiga  
1  
1  
-  
-  
Guardia Nocturna  
Tlajomulco de 
Zúñiga  
1  
-  
1  
-  
Guardia Nocturna  
México  
(9)  
Chalco  
1  
1  
-  
-  
La Prensa  
Naucalpan de 
Juárez  
1  
-  
-  
1  
Jorge Becerril  
Nicolás 
Romero  
2  
1  
1  
-  
Escuadrón Tv  
Nicolás 
Romero  
2  
2  
-  
-  
La Prensa  
Tenango del 
Valle  
2  
1  
1  
-  
Tres PM Noticias  
Toluca  
1  
1  
-  
-  
Debate  
Morelos  
(2)  
Cuautla  
1  
1  
-  
-  
La Unión  
Tepoztlán  
1  
1  
-  
-  
La Unión  
Nuevo León  
(6)  
Apodaca  
1  
1  
-  
-  
El Porvenir  
Apodaca  
1  
-  
1  
-  
Milenio  
Apodaca  
1  
-  
1  
-  
Tribuna  
García  
2  
1  
1  
-  
Telediario  
Mina  
1  
1  
-  
-  
Milenio  
Oaxaca  
(2)  
Heroica 
Ciudad de 
Huajuapan de 
León  
1  
1  
-  
-  
El Piñero de la 
Cuenca  
Juchitán de 
Zaragoza  
1  
1  
-  
-  
El Imparcial  
Puebla  
(2)  
San Miguel 
Xoxtla  
1  
1  
-  
-  
Periódico Central  
Teopantlán  
1  
1  
-  
-  
Municipios  
Quintana Roo 
(3)  
Benito Juárez  
1  
1  
-  
-  
Saber Político  
Benito Juárez  
1  
1  
-  
-  
Sipse  
Solidaridad  
1  
1  
-  
-  
De Peso  
San Luis Potosí 
(1)  
San Luis Potosí  
1  
1  
-  
-  
Tribuna de San Luis  
Sinaloa  
Concordia  
2  
2  
-  
-  
Café Negro Portal  
"
3,"(8)  
Culiacán  
1  
1  
-  
-  
Café Negro Portal  
Culiacán  
1  
1  
-  
-  
Los Noticieristas  
Culiacán  
1  
1  
-  
-  
Luz Noticias  
Mazatlán  
2  
2  
-  
-  
Luz Noticias  
Mocorito  
1  
1  
-  
-  
Sátelite Online  
Sonora  
(2)  
Hermosillo  
1  
1  
-  
-  
Uniradio Informa  
San Luis Río 
Colorado  
1  
1  
-  
-  
Tribuna de San Luis  
Tamaulipas  
(1)  
Reynosa  
1  
1  
-  
-  
El Mañana  
Veracruz de 
Ignacio de la 
Llave  
(6)  
Carrillo Puerto  
1  
1  
-  
-  
Imagen del Golfo  
Coatzacoalcos  
1  
1  
-  
-  
El Piñero de la 
Cuenca  
Coatzacoalcos  
1  
1  
-  
-  
El Piñero de la 
Cuenca  
Ixhuatlán del 
Sureste  
1  
1  
-  
-  
El Piñero de la 
Cuenca  
Jáltipan  
1  
1  
-  
-  
AV Veracruz  
Minatitlán  
1  
1  
-  
-  
El Piñero de la 
Cuenca  
Totales:  
74  
60  
8  
6  
 
 
"
1,"MUNICIPIOS MAS VIOLENTOS DEL 28/SEP

Homicidios Dolosos

Node
municipio NOS ombreluer| NO 4a
Tiuana 1 | = ed El Mexicano
Baja Tuna TT El Mexicano
california) Tijuana) 1) 1 ‘Sintesis TV
(8) tiuana | 1 Uniradio informa
Tiuana 1 | 1 Uniradio Informa
Chiapas | Tuxtla
() | Gutiérrez | 1 |? Et Herakio de Chiapas
wuirez | 201 1 : Diario de Chihuahua
Ichihuahua) Suarez | 1 | 1 | 5 El Diario de Chihuahua
6) duirez | 1) : El Diario de Chihuahua
guarez | 1 | - | 1 =| La Opeién de Chihuahua
ludad de
México ittacalco | 1) 1 Reforma
a
ey caima | oy | a . Colima Noticias
apuato | 4 | 4 | - | - aM
Wrapuato| 1 | 1 | 5 Periddico Correo
ten | To Peridico Correo
fcuanajuato sanFelipe| 2 | 2 | - . El Heraldo de San Luis
Potosi
(vo) oust
San Miguel ;
seni yt 1 | - - Noticias Vespertinas
‘San Miguel
Sanwiguel | ya Periédico Correo
Guerrero Chilpancingo}
oe eae 2 a : Quadratin Cuerrero
Jalisco Guadalgjara) 1) 1) Guardia Nocturna

"
2,"®) San Pedro 1 1 : : Guardia Nocturna
Hlaquepadve
Tlajomulco ""
taiomueo] gf a | - | - uarda Nocturne
suchitepee | | | la Prensa
wow [ata]. | - La Prensa
México San Marin
6) de las 2 2 - - Reforma
rinks
Tecémae [atm 1 [= [= erica Contra
Honacatlin| [1 | =| = [endo iado de México
Michoacén| Wordle | 1 | 1 | = |= [erp Marmor Mutmedios
de
campo | zamors | 2 | 2 |= = | LaVordeMichoacén
@)
moras | emitane | yy |. |. | ersotdecuemaace
werwinge | [| cuarta Plane
omaca Jouacede |G |. | a Elimparcia
‘Santa Maria) 1 : : El Pifiero de la Cuenca
atzompe
aati wee la | |-| sens
ee Debate
a ee Debate
culacin [5 | - [| - | 5 La omada
Sinaloa culain | 1) 1) Norweste
as) Culiacan 1 1 : : Noroeste
oe Café Neo Portal
elie | 1 | 1 | |= | el soldeMaatin
Merwin |) 1) || ed Solde Matin

"
3,"EL Sol de Sinaloa

Diario del Yaqui

Tabasco Hoy
El Heraldo de Tabasco

Navolato
Sonora) ca.
cajeme
i)
Tabasco | Centro
“) Teapa
Tamaulipas
Reynosa
) ”
Totales:

Hoy Tamaulipas

"
1,"MUNICIPIOS MAS VIOLENTOS DEL 29/SEP

Homicidios Dolosos

Entidad | Municipio de ‘Hombre|Mujer| No
huertos dntieado
Tijuana a 1 = = Uniradio Informa
Tijuana a 1 : Uniradio Informa
Baja Tijuana 1 1 - - Uniradio Informa
California Tijuana 1 1 = : Uniradio Informa
” Tijuana 1 1 = : Uniradio Informa
Tijuana 1 1 : : Uniradio Informa
Tijuana a 1 = = Uniradio Informa
Baja
cotter seed ribura
©
ont | pommuer} @ | 7 {of * Diario de Chiapas
Chihuahua) Dude | 1) |= |= | Biro cd ian
@ Juarez 1 - 1 - La Opcién de Chihuahua
eye 1 TPs coe
Leén 1 1 - - AM.
usr gin | a | 4 | =| = | ne verpernas
Leén 1 1 - - Pagina Central.
tein | P| Pai co
Guerre |Acapucose| gg | | igen
Hidalgo Tena de Ri
Oy eocmee | Ts? Quacratn
Guadalajara 1 - 1 - Telediario
talisco | SanPedro | 4 roe - Guardia Nocturna
iaquepaqve
a ‘San Pedro.
ramet ty |]. | cute noctma

"
2,"[Tlajomuico de

mule deg | cuar Noctma
oa 2 2 Pagina 24
Znocanoped, 1 | - Digtamor
Vea [a= overs Gado
vuapan | conan
vnuapan | 1 Ua Verde Mion
fcchiopan | 11 Sines
ceatindel | sin tinea
Morelos io
4) ‘Cuernavaca 1 : Sin Linea
Emilone
mine | Sin tinea
Wow [aire || 8 Tari
en
unas | 2 | 2 e1Ponent
m
San Pao
cous [mee a] €1 Pie de Cuoea
or | sven | €1 Pits de Cues
Mixtepec (22)
@ Xicotepec 1 : Telediario
San tl
pores | Sede | yy er beta
o
(9) can 1 1 Los Noticieristas
"
3,"dots [Vo] 1 | = |= | etsorde mazatin
Gomalcako 11) So de surest
Twos [Comat | [1 [Taso oy
Nacajuca 1 1 : : El Heraldo
Tlaxcala (Chiautempan 7 1 : : La Prensa de Tlaxcala
o
Verecria
i | ee La opinion
o
ucatin | yey
eatin | ere 1 Universal
Totals: «less

"
1,"MUNICIPIOS MAS VIOLENTOS DEL 1/OCT

Municipio

No de
Muertos

Homicidios Dolosos

Hombre|Mujer

No
Identificado|

, Mexicali | 1) 1 | - La Voz de la Frontera
Baja
con a ee 1 Uniradio Informa
wo Tiwana | 1 | 1 | - : Zeta Tijuana
Tuna | 1 | 1 | - : Zeta Tijuana
tise | tapacla | 1 | - | |) 1 | lode su
Guachochi | 1) 1 | = __|LaOpeién de Chihuahua
inane ree | 2 2 | = ElDiario de Chihuahua
ony | duarez 1 vi. zi La Opcién
Moris 33 |- : 1 Diario
Moris roa. = El Diario de Chihuahua
Ciudad de
México | Azcapotzaico| 1 | 1 | - . Reforma
o
Coahuila
de timénez | 1) 1 | . 911 Noticias
Zaragoza
o
comala | 1) | : Colima Noticias
Colima Villa de
@) ria - Colima Noticias
Alvarez
“ Durango 1 sofa - EI Siglo de Durango
cela | 1 | 1 | - : EI Sol del Bajio
Noticias del Estado de
cela 1 | 1 | - -
‘cuanajuato_ Guanajuato
(14) | celya | 1 | | - Noventa Grados
cela | 1 | 1 | - : Peridico Correo
cela | 1 | 1 | 5 Periddico Correo

"
2,"irapuato | 1 | 1 Periédico Correo
Leén ria El Sol de Leén
Leén 3 | 2 EI Sol de Leén
Leén 2/2 EI Sol de Leén
Leén ria Noticias Vespertinas
Silao de la
1 - EI Sol de Acapulco
Victoria ""pul
Acapulcode |) | “Agencia de Noticias
Juérez Guerrero
‘Acapulco de
ria EI Sol de Acapulco
Juarez ""pul
Guerrero
‘Acapulco de
o eee ri 0 el sur
‘Acapulco de
1 - ladratin
Juarez ous
Teloloapan | 3 | 3 Quadratin Guerrero
Hidalgo | Tula de
ria EI Sol de Hidalgo
a Allende %
Guadalajara 1 1 Guardia Nocturna
talisco | San Pedro
ria Telediario
(8) | Tlaquepaque
Zapopan | 1 | 1 Guardia Nocturna
Mexico | Joquicingo | 1 | 1 Quadiratin Edomex
2) | Tultepec | 1 | 1 El Sol de Toluca
Michoacan Jacona | 2 | 2 Noventa Grados
de ria Mi Morelia
Ocampo Victor Americano
) Mor ’ ' Noticias
Morelos | Tepalcingo | 1 | 1 ‘Sin Linea
(2) _fraquiltenango 1 | 1 ‘Sin Linea
‘Apodaca | 2 | 1 Telediario
Nuevo
Garcia 2 | 2 El Porvenir
teon Garcie 1 1 Info7
© arcia in
Garcia via Posta

"
3,"cava] Zico
undone | 1] ABC Noticias
undalpe | 1 | posta
Heroic Vila
Gesanas | 1 Imparcal de Ooxoce
itm
Juchitén de 1 1 El Pifiero de la Cuenca
aragna
ooraca | Zee
(5) aca de 1 : Entidad Oaxaca
6 Juarez
dan Peto
Mixtepec (22) ’ ’ El tenperciel
san Peo
Pochutla ’ ¥
oe eb
Puebla Tehuscsn | 1 Pagina Conta
Zeapontla| “3 Puebla ojo
Son us
Potosi SontuisPotesi 11 pul San Li Pots
©
culocin | Caz Notes
sinoloa | Mozatin 22 ebat
(5) Mazatlan: 1 1 El Sol de Mazatlan
Senignacs| 11 Linea Direct
Cajeme 1 1 Medios Obson
Sonora | Nogales | 1 inonogls
® ‘San Luis Rio
anise |g ribuna de Sanus
Tamaulipas Ciudad
14 Norst
o Madero
Tlaxcala a Magdalena
cela |leMegdsone) | El sold Taxes
Verses [Maines dela] |g El Piero dela Cues
dotgraco Tone

"
4,"(O}

Totales:

n

10

"
1,"MUNICIPIO MAS VIOLENTOS DEL 02/0CT

Municipio

Homicidios Dolosos

Node
Muertos

Hombre/Mujer|

\dentificado

ADM payaso) <1 1 | = =| el Hea
Bai catomia Mota ee ee
@ Tijuana 1 = = Sintesis

‘Baja California
Gre tape | Hays
o
wae [ee [| vere
chiapas [Tikes [og] [| ied ena
(10) Sunuapa 2 2 = = Diario del Sur
Tapachula a 1 : : Diario de Chiapas:
Bocoyna 1 1 = - Codigo 13
ehinsshua [A] 1 | [| ts ea
chins coun
@ Calvo Ss 5s - - La Opcién
Saucillo a 1 : : Cédigo Delicias
cede
wane” | seapstne |v] 1 || - | correne
©
Galina | etna [tee | [| aaa
” Colima 6 6 : : Diario de Colima
a oe eT
cetere [ot [1 [|| erste a
Wess del exado
cuangueto | cain fo | 1 | |_| Nein xt
0 Celaya 1 io = Periédico Correo
teen ete | ase ad
teen 1b) ae

"
2,"salamanca_[|_1 | = |= [etsorde satamanca
salamance |_8 (=| | 8 | etUnhersal
an Francisco ,
mnfrancico |p || arsorde ten
Stwodee yy |). | etsotde teen
vtctoria
Guerero | gun de :
erro | taveldele VIR [a |. | unten cure
San Pedro 1 1 : : Guardia Nocturna
Tiaquepacue
san Peo
datico 2) 2 | - | - | cua noctume
Ttoquepacue
° Tlajomulco de
womacode | yy | |. | uaa noctume
zitige
Zapopan | a | =| = | 1 | Guana Noes
ergo | Naucapon de ,
Pore elcritico
o Juarez
Michoacan deangamandaply 11 | = |= | Noventa Grados
Ocompo | Unpan | 2 | 2 |= | = | ehangoonga
(4) Uruapan 1 1 - - |Quadratin Michoacan,
Morelos ‘Cuernavaca 1 1 : : Extra de Morelos
o
civepe de
mente |p) | posta
suey Leén | Hert
“eneral 1 : 1 : EI Porvenir
® Escobedo
ontemorebs fete] > [=P Teldirio
colin de
2 | 2 | - | -  |mparcit de oncece
Morelos pa
comaca [San miguel dl ;
mace [sonminwel el Tf | Zone Roja
Pore Zone Roja
Busbia | Neatiean [1 | 1 | = |= | munis

"
3,"o
Benito Juarez | 1 - 1 Noticaribe
Quintana Roo Benito Iuérez| 1 | 1 | - Por Esto!
(4) Benito Juarez 1 1 : - Quintana Roo Hoy
(then P.Blanco 1 1 =| Sol Quintana Roo
‘San tuis Potosi San Antonio | 1 1 | ~ = [Pulso San Luis Potosi
2) SantuisPotosi| 121) = Quadratin
Culiacan 22 - EL Sol de Sinaloa
Sinaloa | Culiacin | 11 | = EL Sol de Sinaloa
) culiacan 202 Noreste
Elota to. Luz Noticias
‘Sonora
cuaymas | 1 01 | ~ | Entorno informative
o
Cardenas | 2002) : El Heroico
Tabasco El Heraldo de
Macuspana| 1) 1 -
cy i Tabasco
Tenosique | 11 | = : Tabasco Hoy
Tamaulipas i
Reynosa | 1 1 - Hoy Tamaulipas
o
Toxcata | APetatitiin de
0) a Antonio 1 1 - - EI Sol de Tlaxcala
Carvajal
Veracruz de
‘gnc de '8 ytaczoquitlén | 1 1 - - Veracruz Noticias
©
Yucatan
chemax | 1 0 = | 1 - | Diario de Yucatén
©
Zacatecas 1 : 1 : NTR Zacatecas
7 6 6) (1S

"
